A[W+1][N+1][N+1]={
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,

0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.792336 ,0.130715 ,0.042773 ,0.018694 ,0.009850 ,0.005632 ,
0.000000 ,0.000000 ,0.647627 ,0.214487 ,0.070822 ,0.039732 ,0.027332 ,
0.000000 ,0.000000 ,0.000000 ,0.699669 ,0.189457 ,0.074720 ,0.036153 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.741180 ,0.166707 ,0.092113 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.691154 ,0.308846 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,1.000000 ,

0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.723013 ,0.188264 ,0.057574 ,0.020717 ,0.006001 ,0.004432 ,
0.000000 ,0.000000 ,0.768231 ,0.187801 ,0.032882 ,0.006776 ,0.004311 ,
0.000000 ,0.000000 ,0.000000 ,0.851883 ,0.109980 ,0.025211 ,0.012926 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.773885 ,0.153213 ,0.072902 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.608492 ,0.391508 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,1.000000 ,

0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.701997 ,0.248742 ,0.021606 ,0.019774 ,0.006011 ,0.001870 ,
0.000000 ,0.000000 ,0.861189 ,0.092933 ,0.029674 ,0.011231 ,0.004974 ,
0.000000 ,0.000000 ,0.000000 ,0.739057 ,0.192532 ,0.049378 ,0.019033 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.843748 ,0.118453 ,0.037798 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.789333 ,0.210667 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,1.000000 ,

0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.690210 ,0.213793 ,0.049994 ,0.022493 ,0.008800 ,0.014710 ,
0.000000 ,0.000000 ,0.820138 ,0.137956 ,0.023992 ,0.011179 ,0.006734 ,
0.000000 ,0.000000 ,0.000000 ,0.782683 ,0.155435 ,0.043134 ,0.018747 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.726592 ,0.217692 ,0.055715 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.812914 ,0.187086 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,1.000000 

};
